destinationtable,rcdts,level,school_name,district,city,county,district_type,school_type,grades_served,count_students_with_discipline_incidents,count_discipline_incidents,count_discipline_incidents_expulsion_received_educational_srvcs,count_discipline_incidents_expulsion_did_not_receive_educationa,count_discipline_incidents_in_school_suspension,count_discipline_incidents_out_of_school_suspension,count_discipline_incidents_removal,count_discipline_incidents_male,count_discipline_incidents_female,count_discipline_incidents_non_binary,count_discipline_incidents_white,count_discipline_incidents_black_or_african_american,count_discipline_incidents_hispanic_or_latino,count_discipline_incidents_asian,count_discipline_incidents_native_hawaiian_or_other_pacific_isl,count_discipline_incidents_american_indian_or_alaska_native,count_discipline_incidents_two_or_more_races,count_discipline_incidents_mena,count_discipline_incidents_k_8,count_discipline_incidents_9_12,count_discipline_incidents_el,count_discipline_incidents_iep,count_discipline_incidents_low_income,count_discipline_incidents_tobacco,count_discipline_incidents_alcohol,count_discipline_incidents_drug_offenses,count_discipline_incidents_violence_with_physical_injury,count_discipline_incidents_violence_without_physical_injury,count_discipline_incidents_dangerous_weapon_firearm,count_discipline_incidents_dangerous_weapon_other,count_discipline_incidents_reason_other,count_discipline_incidents_duration_less_than_1_day,count_discipline_incidents_duration_1_2_days,count_discipline_incidents_duration_2_3_days,count_discipline_incidents_duration_3_4_days,count_discipline_incidents_duration_4_10_days,count_discipline_incidents_duration_more_than_10_days,count_discipline_incidents_expulsion_received_educational_srv_1,count_discipline_incidents_expulsion_received_educational_srv_2,count_discipline_incidents_expulsion_received_educational_srv_3,count_discipline_incidents_expulsion_received_educational_srv_4,count_discipline_incidents_expulsion_received_educational_srv_5,count_discipline_incidents_expulsion_received_educational_srv_6,count_discipline_incidents_expulsion_received_educational_srv_7,count_discipline_incidents_expulsion_received_educational_srv_8,count_discipline_incidents_expulsion_received_educational_srv_9,count_discipline_incidents_expulsion_received_educational_sr_10,count_discipline_incidents_expulsion_received_educational_sr_11,count_discipline_incidents_expulsion_received_educational_sr_12,count_discipline_incidents_expulsion_received_educational_sr_13,count_discipline_incidents_expulsion_received_educational_sr_14,count_discipline_incidents_expulsion_received_educational_sr_15,count_discipline_incidents_expulsion_received_educational_sr_16,count_discipline_incidents_expulsion_received_educational_sr_17,count_discipline_incidents_expulsion_received_educational_sr_18,count_discipline_incidents_expulsion_received_educational_sr_19,count_discipline_incidents_expulsion_received_educational_sr_20,count_discipline_incidents_expulsion_received_educational_sr_21,count_discipline_incidents_expulsion_received_educational_sr_22,count_discipline_incidents_expulsion_received_educational_sr_23,count_discipline_incidents_expulsion_received_educational_sr_24,count_discipline_incidents_expulsion_received_educational_sr_25,count_discipline_incidents_expulsion_received_educational_sr_26,count_discipline_incidents_expulsion_received_educational_sr_27,count_discipline_incidents_expulsion_received_educational_sr_28,count_discipline_incidents_expulsion_received_educational_sr_29,count_discipline_incidents_expulsion_received_educational_sr_30,count_discipline_incidents_expulsion_did_not_receive_educatio_1,count_discipline_incidents_expulsion_did_not_receive_educatio_2,count_discipline_incidents_expulsion_did_not_receive_educatio_3,count_discipline_incidents_expulsion_did_not_receive_educatio_4,count_discipline_incidents_expulsion_did_not_receive_educatio_5,count_discipline_incidents_expulsion_did_not_receive_educatio_6,count_discipline_incidents_expulsion_did_not_receive_educatio_7,count_discipline_incidents_expulsion_did_not_receive_educatio_8,count_discipline_incidents_expulsion_did_not_receive_educatio_9,count_discipline_incidents_expulsion_did_not_receive_educati_10,count_discipline_incidents_expulsion_did_not_receive_educati_11,count_discipline_incidents_expulsion_did_not_receive_educati_12,count_discipline_incidents_expulsion_did_not_receive_educati_13,count_discipline_incidents_expulsion_did_not_receive_educati_14,count_discipline_incidents_expulsion_did_not_receive_educati_15,count_discipline_incidents_expulsion_did_not_receive_educati_16,count_discipline_incidents_expulsion_did_not_receive_educati_17,count_discipline_incidents_expulsion_did_not_receive_educati_18,count_discipline_incidents_expulsion_did_not_receive_educati_19,count_discipline_incidents_expulsion_did_not_receive_educati_20,count_discipline_incidents_expulsion_did_not_receive_educati_21,count_discipline_incidents_expulsion_did_not_receive_educati_22,count_discipline_incidents_expulsion_did_not_receive_educati_23,count_discipline_incidents_expulsion_did_not_receive_educati_24,count_discipline_incidents_expulsion_did_not_receive_educati_25,count_discipline_incidents_expulsion_did_not_receive_educati_26,count_discipline_incidents_expulsion_did_not_receive_educati_27,count_discipline_incidents_expulsion_did_not_receive_educati_28,count_discipline_incidents_expulsion_did_not_receive_educati_29,count_discipline_incidents_expulsion_did_not_receive_educati_30,count_discipline_incidents_in_school_suspension_male,count_discipline_incidents_in_school_suspension_female,count_discipline_incidents_in_school_suspension_non_binary,count_discipline_incidents_in_school_suspension_iep,count_discipline_incidents_in_school_suspension_el,count_discipline_incidents_in_school_suspension_low_income,count_discipline_incidents_in_school_suspension_white,count_discipline_incidents_in_school_suspension_black_or_africa,count_discipline_incidents_in_school_suspension_hispanic_or_lat,count_discipline_incidents_in_school_suspension_asian,count_discipline_incidents_in_school_suspension_native_hawaiian,count_discipline_incidents_in_school_suspension_american_indian,count_discipline_incidents_in_school_suspension_two_or_more_rac,count_discipline_incidents_in_school_suspension_mena,count_discipline_incidents_in_school_suspension_grades_k_8,count_discipline_incidents_in_school_suspension_grades_9_12,count_discipline_incidents_in_school_suspension_tobacco,count_discipline_incidents_in_school_suspension_alcohol,count_discipline_incidents_in_school_suspension_drug_offenses,count_discipline_incidents_in_school_suspension_violence_with_p,count_discipline_incidents_in_school_suspension_violence_withou,count_discipline_incidents_in_school_suspension_dangerous_weapo,count_discipline_incidents_in_school_suspension_dangerous_wea_1,count_discipline_incidents_in_school_suspension_reason_other,count_discipline_incidents_in_school_suspension_duration_less_t,count_discipline_incidents_in_school_suspension_duration_1_2_da,count_discipline_incidents_in_school_suspension_duration_2_3_da,count_discipline_incidents_in_school_suspension_duration_3_4_da,count_discipline_incidents_in_school_suspension_duration_4_10_d,count_discipline_incidents_in_school_suspension_duration_more_t,count_discipline_incidents_out_of_school_suspension_male,count_discipline_incidents_out_of_school_suspension_female,count_discipline_incidents_out_of_school_suspension_non_binary,count_discipline_incidents_out_of_school_suspension_iep,count_discipline_incidents_out_of_school_suspension_el,count_discipline_incidents_out_of_school_suspension_low_income,count_discipline_incidents_out_of_school_suspension_white,count_discipline_incidents_out_of_school_suspension_black_or_af,count_discipline_incidents_out_of_school_suspension_hispanic_or,count_discipline_incidents_out_of_school_suspension_asian,count_discipline_incidents_out_of_school_suspension_native_hawa,count_discipline_incidents_out_of_school_suspension_american_in,count_discipline_incidents_out_of_school_suspension_two_or_more,count_discipline_incidents_out_of_school_suspension_mena,count_discipline_incidents_out_of_school_suspension_grades_k_8,count_discipline_incidents_out_of_school_suspension_grades_9_12,count_discipline_incidents_out_of_school_suspension_tobacco,count_discipline_incidents_out_of_school_suspension_alcohol,count_discipline_incidents_out_of_school_suspension_drug_offens,count_discipline_incidents_out_of_school_suspension_violence_wi,count_discipline_incidents_out_of_school_suspension_violence__1,count_discipline_incidents_out_of_school_suspension_dangerous_w,count_discipline_incidents_out_of_school_suspension_dangerous_1,count_discipline_incidents_out_of_school_suspension_reason_othe,count_discipline_incidents_out_of_school_suspension_duration_le,count_discipline_incidents_out_of_school_suspension_duration_2_,count_discipline_incidents_out_of_school_suspension_duration_1_,count_discipline_incidents_out_of_school_suspension_duration_3_,count_discipline_incidents_out_of_school_suspension_duration_4_,count_discipline_incidents_out_of_school_suspension_duration_mo,count_discipline_incidents_removal_male,count_discipline_incidents_removal_female,count_discipline_incidents_removal_non_binary,count_discipline_incidents_removal_iep,count_discipline_incidents_removal_el,count_discipline_incidents_removal_low_income,count_discipline_incidents_removal_white,count_discipline_incidents_removal_black_or_african_american,count_discipline_incidents_removal_hispanic_or_latino,count_discipline_incidents_removal_asian,count_discipline_incidents_removal_native_hawaiian_or_other_pac,count_discipline_incidents_removal_american_indian_or_alaska_na,count_discipline_incidents_removal_two_or_more_races,count_discipline_incidents_removal_mena,count_discipline_incidents_removal_grades_k_8,count_discipline_incidents_removal_grades_9_12,count_discipline_incidents_removal_tobacco,count_discipline_incidents_removal_alcohol,count_discipline_incidents_removal_drug_offenses,count_discipline_incidents_removal_violence_with_physical_injur,count_discipline_incidents_removal_violence_without_physical_in,count_discipline_incidents_removal_dangerous_weapon_firearm,count_discipline_incidents_removal_dangerous_weapon_other,count_discipline_incidents_removal_reason_other,count_discipline_incidents_removal_duration_less_than_1_day,count_discipline_incidents_removal_duration_1_2_days,count_discipline_incidents_removal_duration_2_3_days,count_discipline_incidents_removal_duration_3_4_days,count_discipline_incidents_removal_duration_4_10_days,count_discipline_incidents_removal_duration_more_than_10_days,count_students_with_discipline_incidents_expulsion_received_edu,count_students_with_discipline_incidents_expulsion_did_not_rece,count_students_with_discipline_incidents_in_school_suspension,count_students_with_discipline_incidents_out_of_school_suspensi,count_students_with_discipline_incidents_removal
Discipline1,21-100-0010-26-2002,School,Washington Middle School,Johnston City CUSD 1,Johnston City,Williamson,Unit District,Elementary School,5 - 8,23,63,,,27,36,,45,18,,54,*,,,,*,,,63,,,33,47,,,*,13,38,,,*,*,11,21,19,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,*,*,14,,20,23,*,,,,,,*,27,,,,*,*,20,,,*,*,*,13,*,*,,25,11,,19,,27,31,*,,,,*,,,36,,,,*,*,18,,,*,,*,*,15,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,21,
Discipline1,56-099-0860-05-0000,District,,Joliet PSD 86,Joliet,Will,Elementary District,,,622,1179,,,496,662,21,850,329,,61,408,644,*,,*,60,,1179,,353,296,950,30,,62,61,112,,18,896,49,658,259,134,47,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,395,101,,112,199,404,14,136,317,*,,*,27,,496,,12,,,12,23,,*,447,41,372,71,12,,,443,219,,181,152,531,47,258,322,*,,,31,*,662,,18,,60,47,88,,16,433,*,187,284,122,47,14,12,*,*,*,*,15,,14,*,,,,*,,21,,,,*,*,*,,,16,,*,*,,,18,,,287,441,20
Discipline1,56-099-0860-05-2011,School,A O Marshall Elem School,Joliet PSD 86,Joliet,Will,Elementary District,Elementary School,K - 5,13,21,,,*,19,,19,*,*,,*,17,,,,,*,21,,13,*,18,*,,,*,*,,,15,,11,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,*,*,*,*,,,*,,*,,,,*,*,,,,,,,,*,,*,,,,,17,*,*,*,11,16,,*,15,,,,,*,19,,*,,,*,*,,,13,,*,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,13,
Discipline1,56-099-0860-05-2013,School,Carl Sandburg Elementary,Joliet PSD 86,Joliet,Will,Elementary District,Elementary School,K - 5,*,11,,,*,*,,10,*,*,*,*,,,,,*,,11,,*,*,11,,,,,*,,,*,,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,*,,*,,*,,*,,,,,*,,*,*,,,,,*,,,*,,*,,,,,*,,*,*,*,*,*,*,,,,,,,*,*,,,,,,,,*,,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,*,
Discipline1,56-099-0860-05-1001,School,Dirksen Junior High School,Joliet PSD 86,Joliet,Will,Elementary District,Middle/Junior High School,6 - 8,84,127,,,,122,*,87,40,,*,61,58,,,,*,,127,,24,28,110,,,*,11,20,,*,86,,76,24,13,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,39,,27,24,106,*,58,57,,,,*,,122,,,,*,10,20,,*,83,,23,76,13,*,*,*,*,,*,,*,,*,*,,,,*,,*,*,,,*,*,,,,*,,,*,,,*,,,,82,*
Discipline1,56-099-0860-05-2007,School,Edna Keith Elem School,Joliet PSD 86,Joliet,Will,Elementary District,Elementary School,K - 5,30,56,,,17,39,,47,*,*,*,30,10,,,*,12,,56,,*,27,47,*,,*,*,*,,*,38,,31,21,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,*,*,*,,17,*,*,*,,,,*,,17,,*,,,*,*,,*,10,,15,*,,,,34,*,*,24,*,30,*,22,*,,,,*,,39,,,,*,*,*,,,28,,19,16,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,19,
Discipline1,56-099-0860-05-2003,School,Eisenhower Academy,Joliet PSD 86,Joliet,Will,Elementary District,Elementary School,1 - 5,*,*,,,*,,,*,,*,,*,,,,*,,,*,*,,,*,,,,,,,,*,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,*,,,*,,*,,*,,,,,*,*,,,,,,,,*,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,
Discipline1,56-099-0860-05-2004,School,Farragut Elem School,Joliet PSD 86,Joliet,Will,Elementary District,Elementary School,K - 5,36,60,,,15,45,,40,20,,*,41,11,,,,*,,60,,*,12,56,*,,,*,*,,,45,12,34,10,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,*,*,*,,14,*,*,*,,,,*,,15,,,,,,,,,15,*,*,,,,,27,18,,*,*,42,*,32,*,,,,*,,45,,*,,,*,*,,,30,*,10,28,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,29,
Discipline1,56-099-0860-05-2005,School,Forest Park Individual Ed School,Joliet PSD 86,Joliet,Will,Elementary District,Elementary School,K - 5,*,*,,,,*,,*,,*,,*,*,,,,,,*,*,*,,*,,,,,,,,*,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,*,,*,*,,*,*,,,,,,*,*,,,,,,,,*,*,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,
Discipline1,56-099-0860-05-1002,School,Gompers Junior High School,Joliet PSD 86,Joliet,Will,Elementary District,Middle/Junior High School,6 - 8,156,439,,,298,141,,367,72,,*,86,332,*,,,12,,439,,230,128,343,10,,12,18,29,,*,364,29,254,107,37,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,259,39,,69,175,235,,51,237,*,,,*,,298,,*,,,10,10,,*,268,26,205,55,12,,,108,33,,59,55,108,*,35,95,,,,*,,141,,*,,12,*,19,,*,96,*,52,49,25,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134,78,
Discipline1,56-099-0860-05-1003,School,Hufford Junior High School,Joliet PSD 86,Joliet,Will,Elementary District,Middle/Junior High School,6 - 8,175,273,,,116,149,*,142,131,,13,105,133,,,*,21,*,273,,54,57,212,*,,34,16,15,,*,197,,136,41,55,25,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,49,,28,18,92,*,42,58,,,*,11,,116,,,,,,*,,,114,,104,12,,,,71,78,,28,35,113,*,57,73,,,,10,*,149,,*,,33,16,13,,*,76,,29,30,55,25,10,*,*,,*,*,*,,*,*,,,,,,*,*,,,*,,,,,*,,*,,,,*,,,85,121,*
Discipline1,56-099-0860-05-2027,School,Isaac Singleton Elem Sch,Joliet PSD 86,Joliet,Will,Elementary District,Elementary School,K - 5,10,15,,,*,14,,*,*,,,10,*,,,,*,,15,,*,*,*,,,,,*,,*,12,,*,*,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,*,,*,,*,,*,,*,,,,,*,*,,,,,,,,*,,*,,,,,*,*,,*,*,*,,*,*,,,,*,,14,,,,,,*,,*,11,,*,*,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,*,
Discipline1,56-099-0860-05-2025,School,Lynne Thigpen Elem School,Joliet PSD 86,Joliet,Will,Elementary District,Elementary School,K - 5,13,15,,,,15,,11,*,*,*,*,*,,,,,,15,,*,*,13,,,*,,*,,,12,,*,*,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,*,*,*,*,13,*,*,*,,,,,,15,,,,*,,*,,,12,,*,*,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,
Discipline1,56-099-0860-05-2002,School,M J Cunningham Elem Sch,Joliet PSD 86,Joliet,Will,Elementary District,Elementary School,K - 5,11,20,,,10,10,,15,*,*,,*,14,,,*,,,20,,*,*,20,,,,,*,,*,17,*,11,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,*,,*,*,10,,*,*,,,,,,10,,,,,,*,,,*,*,*,,,,,*,*,,,,10,,*,*,,,,,,10,,,,,,,,*,*,,*,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,*,
Discipline1,56-099-0860-05-3004,School,Marycrest Early Childhood Center,Joliet PSD 86,Joliet,Will,Elementary District,Special School,PK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discipline1,56-099-0860-05-2015,School,Pershing Elem School,Joliet PSD 86,Joliet,Will,Elementary District,Elementary School,K - 5,11,20,,,*,12,,14,*,*,*,*,*,*,,,,,20,,*,*,13,*,,,,*,,,17,,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,*,,*,*,*,*,*,*,,,,,,*,*,*,,,,,,,*,,*,*,,,,*,*,,*,,*,*,*,,*,,,,,12,,,,,,*,,,11,,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,*,
Discipline1,56-099-0860-05-2024,School,Sator Sanchez Elem School,Joliet PSD 86,Joliet,Will,Elementary District,Elementary School,K - 5,27,40,,,17,23,,36,*,*,*,17,16,,,*,,,40,,*,*,30,,,,*,*,,*,29,,36,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,*,*,*,,13,*,10,*,,,,,,17,,,,,*,*,,,15,,17,,,,,20,*,*,,*,17,*,*,12,,,,,,23,,,,,,*,,*,14,,*,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,20,
Discipline1,56-099-0860-05-2001,School,T E Culbertson Elem School,Joliet PSD 86,Joliet,Will,Elementary District,Elementary School,K - 5,*,10,,,*,*,,10,,,*,*,*,,,,,,10,,,*,*,,,*,,*,,,*,,*,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,*,,,*,,*,,,*,,,,*,*,,,,,,,,*,,*,,,,,*,,*,*,,*,*,*,*,,,,,,*,*,,,*,,*,,,*,,,*,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,*,
Discipline1,56-099-0860-05-2020,School,Taft Elementary School,Joliet PSD 86,Joliet,Will,Elementary District,Elementary School,K - 5,15,22,,,*,21,,15,*,*,*,*,13,,,,*,,22,,*,*,19,,,,*,*,,*,15,,*,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,*,,,*,,,*,,*,,,,*,*,,,,,,,,*,,*,,,,,14,*,*,*,*,18,*,*,12,,,,*,,21,,,,,*,*,,*,14,,*,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,15,
Discipline1,56-099-0860-05-2006,School,Thomas Jefferson Elem School,Joliet PSD 86,Joliet,Will,Elementary District,Elementary School,K - 5,*,15,,,*,13,,*,*,,*,*,10,,,,,,15,,*,*,15,,,,*,,,,14,,10,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,*,*,*,*,*,,*,,,,,,*,*,,,,,,,,*,,*,,,,,*,*,,*,,13,*,*,*,,,,,,13,,,,,*,,,,12,,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,*,
Discipline1,56-099-0860-05-1004,School,Washington Jr High & Academy Prgm,Joliet PSD 86,Joliet,Will,Elementary District,Middle/Junior High School,6 - 8,18,27,,,,19,*,15,12,,*,15,*,,,,*,,27,,*,*,19,,,*,*,*,,,14,,*,*,*,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,*,*,*,*,15,*,10,*,,,,*,,19,,,,*,,*,,,*,,*,*,*,,*,*,*,,*,*,*,,*,*,,,,*,,*,*,,,,*,*,,,*,,,,,,*,,,,16,*
Discipline1,56-099-0860-05-2022,School,Woodland Elem School,Joliet PSD 86,Joliet,Will,Elementary District,Elementary School,K - 5,*,*,,,*,*,,*,*,,*,,*,,,,,,*,*,,,*,,,,,,,,*,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,*,,,*,,,*,,,,,*,*,*,,,,,,,,*,,*,,,,,*,,*,,,*,*,,*,,,,,,*,*,,,,,,,,*,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,*,
Discipline1,56-099-2040-17-0000,District,,Joliet Twp HSD 204,Joliet,Will,High School District,,,1168,3665,*,*,2935,707,15,2494,1171,,247,1499,1784,11,*,12,111,*,,3665,970,887,3030,48,,127,386,78,,23,3003,511,2552,261,256,48,37,*,,*,*,,*,,*,*,,,,,,*,*,,,*,*,,,*,,,,,,,*,*,,*,,,*,,*,,,,,,*,*,*,,,*,*,*,,,,,,,,,*,1972,963,,636,829,2422,201,1136,1491,*,,*,92,,,2935,40,,41,138,10,,*,2704,511,2180,109,134,*,,505,202,,246,136,590,46,350,284,*,,*,19,*,,707,*,,79,237,66,,18,299,,152,372,122,47,14,*,*,,*,*,13,,*,*,,,*,,,,15,,,*,*,*,,*,,,,,,,15,*,*,1047,422,15
Discipline1,56-099-2040-17-0001,School,Joliet Central High School,Joliet Twp HSD 204,Joliet,Will,High School District,High School,9 - 12,586,1594,,*,1356,232,*,1024,570,,83,494,983,,*,*,29,,,1594,526,295,1377,17,,34,155,15,,10,1363,*,1339,102,128,12,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,*,,,,,*,,,*,,,,*,*,,,,*,,,,,,,,,,*,865,491,,239,464,1175,67,407,852,,*,*,28,,,1356,15,,16,64,*,,*,1259,*,1215,67,69,*,,154,78,,56,61,198,16,84,129,,,*,*,,,232,*,,18,86,14,,*,104,,35,124,59,11,*,*,*,,,*,*,,*,*,,,*,,,*,*,,,,*,,,*,,,,,,,*,,*,536,167,*
Discipline1,56-099-2040-17-0003,School,Joliet West High School,Joliet Twp HSD 204,Joliet,Will,High School District,High School,9 - 12,560,1989,*,*,1578,396,*,1410,579,,160,955,778,11,*,*,78,,,1989,439,513,1578,31,,80,208,54,,13,1603,506,1176,143,105,34,25,*,,*,*,,*,,*,*,,,,,,*,*,,,*,*,,,*,,,,,,,*,*,,*,,,*,,*,,,,*,,,*,*,,,*,*,*,,,,,,,,,*,1106,472,,396,365,1246,134,728,639,*,,*,64,,,1578,25,,25,74,*,,*,1444,506,965,42,65,,,293,103,,114,71,320,26,217,134,*,,*,14,,,396,*,,50,128,43,,10,159,,101,211,40,34,10,*,*,,,*,*,,*,*,,,,,,*,*,,,*,*,*,,*,,,,,,,*,*,*,514,228,*
Discipline1,21-061-0380-26-0000,District,,Joppa-Maple Grove UD 38,Joppa,Massac,Unit District,,,*,*,,,,*,,*,,*,*,,,,,,,*,*,*,,,*,,,,,,,,*,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,*,,,*,*,,,,,*,,,*,*,,,,,,,,*,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,
Discipline1,21-061-0380-26-0001,School,Joppa Jr & Sr High School,Joppa-Maple Grove UD 38,Joppa,Massac,Unit District,High School,7 - 12,*,*,,,,*,,*,,*,*,,,*,,,,,*,*,,,*,,,,,,,,*,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,*,,,*,*,,,,,,,*,*,*,,,,,,,,*,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,
Discipline1,21-061-0380-26-2001,School,Maple Grove Elem School,Joppa-Maple Grove UD 38,Joppa,Massac,Unit District,Elementary School,PK - 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discipline1,31-045-3020-26-0000,District,,Kaneland CUSD 302,Maple Park,Kane,Unit District,,,145,235,,,149,86,,178,57,,161,20,38,*,*,,*,,91,144,*,103,82,15,*,20,19,54,,*,121,63,127,25,13,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115,34,,64,*,52,107,11,24,*,*,,*,,69,80,12,*,*,*,37,,,85,56,90,*,,,,63,23,,39,*,30,54,*,14,*,*,,*,,22,64,*,*,12,14,17,,*,36,*,22,37,13,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,63,
Discipline1,31-045-3020-26-2009,School,Kaneland Blackberry Creek Elem,Kaneland CUSD 302,Elburn,Kane,Unit District,Elementary School,PK - 5,*,*,,,*,,,*,*,,*,,,,,*,,,*,*,,,,,,,,,,,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,*,,,,,*,,,,*,,,,*,*,,,,,,,,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,,
